Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
797;808;0
820;797;0
856;820;0
854;856;0
840;854;0
807;840;0
827;807;0
833;827;0
844;833;0
813;844;0
813;813;0
821;813;0
822;821;0
806;822;0
792;806;0
817;792;0
829;817;0
836;829;0
805;836;0
812;805;0
824;812;0
831;824;0
810;831;0
797;810;0
822;797;0
831;822;0
850;831;0
814;850;0
808;814;0
833;808;0
841;833;0
837;841;0
802;837;0
820;802;0
825;820;0
831;825;0
805;831;0
809;805;0
822;809;0
801;822;0
791;801;0
799;791;0
819;799;0
817;819;0
809;817;0
845;809;0
873;845;0
887;873;0
861;887;0
814;861;0
788;814;0
800;788;0
820;800;0
844;820;0
860;844;0
880;860;0
898;880;0
911;898;0
874;911;0
871;874;0
876;871;0
883;876;0
899;883;0
911;899;0
896;911;0
892;896;0
895;892;0
899;895;0
901;899;0
863;901;0
866;863;0
881;866;0
894;881;0
916;894;0
882;916;0
856;882;0
875;856;0
880;875;0
892;880;0
873;892;0
845;873;0
869;845;0
885;869;0
887;885;0
839;887;0
845;839;0
861;845;0
874;861;0
878;874;0
833;878;0
846;833;0
858;846;0
873;858;0
854;873;0
835;854;0
872;835;0
889;872;0
897;889;0
862;897;0
857;862;0
867;857;0
886;867;0
880;886;0
834;880;0
859;834;0
870;859;0
886;870;0
872;886;0
844;872;0
872;844;0
889;872;0
898;889;0
862;898;0
859;862;0
887;859;0
902;887;0
912;902;0
872;912;0
863;872;0
874;863;0
874;874;0
861;874;0
833;861;0
856;833;0
870;856;0
886;870;0
836;886;0
850;836;0
861;850;0
877;861;0
881;877;0
842;881;0
851;842;0
861;851;0
875;861;0
858;875;0
823;858;0
840;823;0
846;840;0
854;846;0
856;854;0
824;856;0
849;824;0
869;849;0
886;869;0
877;886;0
852;877;0
870;852;0
878;870;0
888;878;0
855;888;0
857;855;0
863;857;0
867;863;0
859;867;0
829;859;0
856;829;0
867;856;0
876;867;0
858;876;0
838;858;0
861;838;0
871;861;0
871;871;0
836;871;0
833;836;0
840;833;0
845;840;0
821;845;0
800;821;0
816;800;0
818;816;0
825;818;0
819;825;0
806;819;0
832;806;0
855;832;0
864;855;0
840;864;0
831;840;0
854;831;0
866;854;0
869;866;0
835;869;0
843;835;0
867;843;0
881;867;0
883;881;0
843;883;0
871;843;0
878;871;0
901;878;0
873;901;0
851;873;0
868;851;0
880;868;0
880;880;0
847;880;0
843;847;0
841;843;0
829;841;0
836;829;0
803;836;0
816;803;0
833;816;0
850;833;0
855;850;0
833;855;0
848;833;0
870;848;0
878;870;0
852;878;0
828;852;0
849;828;0
857;849;0
867;857;0
847;867;0
821;847;0
847;821;0
864;847;0
881;864;0
845;881;0
860;845;0
881;860;0
889;881;0
873;889;0
828;873;0
839;828;0
848;839;0
859;848;0
849;859;0
812;849;0
840;812;0
848;840;0
861;848;0
836;861;0
838;836;0
870;838;0
876;870;0
878;876;0
840;878;0
852;840;0
858;852;0
863;858;0
836;863;0
817;836;0
838;817;0
859;838;0
877;859;0
852;877;0
843;852;0
861;843;0
874;861;0
867;874;0
830;867;0
842;830;0
860;842;0
846;860;0
822;846;0
801;822;0
822;801;0
838;822;0
844;838;0
828;844;0
819;828;0
839;819;0
852;839;0
855;852;0
823;855;0
818;823;0
828;818;0
834;828;0
828;834;0
807;828;0
822;807;0
825;822;0
830;825;0
814;830;0
791;814;0
814;791;0
828;814;0
845;828;0
821;845;0
809;821;0
829;809;0
828;829;0
830;828;0
794;830;0
790;794;0
804;790;0
812;804;0
812;812;0
785;812;0
795;785;0
820;795;0
838;820;0
826;838;0
796;826;0
819;796;0
827;819;0
829;827;0
809;829;0
792;809;0
810;792;0
823;810;0
842;823;0
817;842;0
810;817;0
829;810;0
838;829;0
846;838;0
810;846;0
816;810;0
826;816;0
817;826;0
794;817;0
785;794;0
801;785;0
810;801;0
831;810;0
861;831;0
840;861;0
853;840;0
865;853;0
868;865;0
863;868;0
832;863;0
848;832;0
853;848;0
831;853;0
802;831;0
827;802;0
840;827;0
864;840;0
878;864;0
838;878;0
864;838;0
887;864;0
891;887;0
863;891;0
854;863;0
884;854;0
881;884;0
860;881;0
831;860;0
856;831;0
869;856;0
891;869;0
853;891;0
869;853;0
894;869;0
917;894;0
906;917;0
867;906;0
868;867;0
879;868;0
953;879;0
936;953;0
916;936;0
889;916;0
887;889;0
892;887;0
889;892;0
854;889;0
857;854;0
874;857;0
886;874;0
867;886;0
849;867;0
877;849;0
884;877;0
888;884;0
845;888;0
850;845;0
859;850;0
871;859;0
833;871;0
818;833;0
836;818;0
848;836;0
852;848;0
825;852;0
838;825;0
862;838;0
877;862;0
864;877;0
831;864;0
862;831;0
870;862;0
869;870;0
835;869;0
838;835;0
858;838;0
879;858;0
888;879;0
854;888;0
852;854;0
869;852;0
887;869;0
886;887;0
849;886;0
835;849;0
859;835;0
866;859;0
883;866;0
862;883;0
837;862;0
857;837;0
870;857;0
867;870;0
838;867;0
819;838;0
842;819;0
859;842;0
862;859;0
829;862;0
833;829;0
855;833;0
867;855;0
888;867;0
861;888;0
871;861;0
889;871;0
900;889;0
908;900;0
875;908;0
882;875;0
901;882;0
914;901;0
918;914;0
872;918;0
872;872;0
897;872;0
910;897;0
912;910;0
867;912;0
876;867;0
885;876;0
886;885;0
850;886;0
821;850;0
842;821;0
857;842;0
865;857;0
835;865;0
860;835;0
881;860;0
893;881;0
878;893;0
853;878;0
880;853;0
876;880;0
885;876;0
848;885;0
853;848;0
880;853;0
898;880;0
916;898;0
883;916;0
872;883;0
898;872;0
901;898;0
897;901;0
859;897;0
860;859;0
876;860;0
896;876;0
900;896;0
869;900;0
858;869;0
882;858;0
890;882;0
897;890;0
863;897;0
870;863;0
875;870;0
881;875;0
887;881;0
844;887;0
864;844;0
886;864;0
917;886;0
918;917;0
882;918;0
890;882;0
897;890;0
902;897;0
897;902;0
859;897;0
886;859;0
905;886;0
928;905;0
900;928;0
864;900;0
896;864;0
905;896;0
905;905;0
863;905;0
881;863;0
887;881;0
896;887;0
878;896;0
843;878;0
845;843;0
858;845;0
872;858;0
865;872;0
836;865;0
845;836;0
849;845;0
851;849;0
812;851;0
816;812;0
826;816;0
804;826;0
774;804;0
759;774;0
766;759;0
766;766;0
755;766;0
745;755;0
738;745;0
735;738;0
724;735;0
718;724;0
708;718;0
701;708;0
692;701;0
684;692;0
676;684;0
671;676;0
662;671;0
659;662;0
655;659;0
646;655;0
646;646;0
654;646;0
298;654;0
360;658;0
671;671;1
700;700;0
718;718;0
737;737;0
744;744;0
764;764;0
780;780;0
764;764;0
743;743;0
732;732;0
713;713;0
703;703;0
686;686;0
678;678;0
668;630;0
603;641;0
710;710;1
645;645;1
647;647;0
650;650;0
656;656;1
664;664;1
672;672;1
666;666;0
686;686;0
393;678;0
285;670;0
284;662;0
385;655;0
379;654;0
284;648;0
655;636;0
654;647;0
648;646;0
636;646;0
647;648;0
646;637;0
646;642;0
648;633;0
637;638;0
642;626;0
633;616;0
638;635;0
626;634;0
616;640;0
635;649;0
634;650;0
640;665;0
649;678;0
650;687;0
665;688;0
678;686;0
687;694;0
688;695;0
686;697;0
694;704;0
695;696;0
697;700;0
704;699;0
696;703;0
700;693;0
699;693;0
703;694;0
693;688;0
693;688;0
694;689;0
688;689;0
688;696;0
689;699;0
689;709;0
696;715;0
699;714;0
709;726;0
715;718;0
714;716;0
726;704;0
718;701;0
716;695;0
704;693;0
701;701;0
695;705;0
693;713;0
701;713;0
705;705;0
713;723;0
713;737;0
705;734;0
723;733;0
737;731;0
734;746;0
733;753;0
731;776;0
746;784;0
753;790;0
776;796;0
784;800;0
790;802;0
796;792;0
800;770;0
802;771;0
792;775;0
770;790;0
771;795;0
775;812;0
790;816;0
795;818;0
812;788;0
816;765;0
818;773;0
788;748;0
765;733;0
773;723;0
748;746;0
733;753;0
723;765;0
746;763;0
753;800;0
765;827;0
763;823;0
800;799;0
827;812;0
823;803;0
799;794;0
812;767;0
803;778;0
794;772;0
767;769;0
778;763;0
772;769;0
769;789;0
763;808;0
769;808;0
789;798;0
808;809;0
808;821;0
798;828;0
809;815;0
821;795;0
828;788;0
815;771;0
795;768;0
788;766;0
771;764;0
768;751;0
766;743;0
764;726;0
751;729;0
743;734;0
726;751;0
729;745;0
734;771;0
751;788;0
745;799;0
771;795;0
788;775;0
799;773;0
795;770;0
775;761;0
773;759;0
770;744;0
761;741;0
759;752;0
744;767;0
741;783;0
752;788;0
767;782;0
783;804;0
788;809;0
782;804;0
804;778;0
809;780;0
804;770;0
778;773;0
780;752;0
770;739;0
773;739;0
752;729;0
739;715;0
739;712;0
729;706;0
715;708;0
712;700;0
706;711;0
708;729;0
700;740;0
711;749;0
729;749;0
740;741;0
749;751;0
749;744;0
741;751;0
751;729;0
744;731;0
751;702;0
729;692;0
731;712;0
702;676;0
692;679;0
712;669;0
676;661;0
679;656;0
669;656;0
661;653;0
656;652;0
656;642;0
653;653;0
652;655;0
642;665;0
653;677;0
655;687;0
665;702;0
677;704;0
687;716;0
702;725;0
704;715;0
716;707;0
725;700;0
715;688;0
707;682;0
700;677;0
688;678;0
682;687;0
677;703;0
678;705;0
687;700;0
703;709;0
705;703;0
700;700;0
709;697;0
703;697;0
700;695;0
697;717;0
697;719;0
695;710;0
717;712;0
719;720;0
710;717;0
712;701;0
720;709;0
717;715;0
701;708;0
709;692;0
715;707;0
708;712;0
692;701;0
707;679;0
712;653;0
375;664;0
326;710;1
679;708;1
540;704;0
777;701;1
710;708;0
708;702;0
704;701;0
701;691;0
708;678;0
702;686;0
701;677;0
691;667;0
678;658;0
686;649;0
677;642;0
667;633;0
658;631;0
649;636;0
642;653;0
633;669;0
631;695;0
636;721;0
653;738;0
669;746;0
695;761;0
721;761;0
738;752;0
746;747;0
761;741;0
761;735;0
752;730;0
747;723;0
741;711;0
735;706;0
730;700;0
723;691;0
711;686;0
706;680;0
700;676;0
691;666;0
686;677;0
680;682;0
676;682;0
666;683;0
677;692;0
682;703;0
682;697;0
683;698;0
692;695;0
703;701;0
697;703;0
698;706;0
695;707;0
701;717;0
703;715;0
706;715;0
707;710;0
717;715;0
715;705;0
715;704;0
710;698;1
715;701;0
705;697;0
704;690;0
698;682;0
701;674;0
697;680;0
690;692;0
682;693;0
674;702;0
680;712;0
315;717;0
377;724;0
693;727;0
702;734;0
712;730;0
717;736;0
724;736;0
727;727;0
734;711;0
730;701;0
736;703;0
736;692;0
727;690;0
711;680;0
701;679;0
703;677;0
692;675;0
690;698;0
680;735;0
679;781;0
677;782;0
675;752;0
698;766;0
735;764;0
781;780;0
782;759;0
752;791;0
766;795;0
764;781;0
780;753;0
759;795;0
791;790;0
795;766;0
781;740;0
753;741;0
795;731;0
790;714;0
766;685;0
740;690;0
741;682;0
731;680;0
714;696;0
685;702;0
690;698;0
682;701;0
680;704;0
696;701;0
702;711;0
698;720;0
701;732;0
704;761;0
701;747;0
711;739;0
720;724;0
732;752;0
761;758;0
747;749;0
739;732;0
724;765;0
752;758;0
758;733;0
749;724;0
732;719;0
765;711;0
758;698;0
733;687;0
724;681;0
719;681;0
711;678;0
698;673;0
687;679;0
681;681;0
681;690;0
678;694;0
673;693;0
679;688;0
681;685;0
690;687;0
694;688;0
693;682;0
688;701;0
685;708;0
687;715;0
688;716;0
682;711;0
701;712;0
708;710;0
715;706;0
716;699;0
711;688;0
712;692;0
710;692;0
706;686;0
699;685;0
688;692;0
692;701;0
692;702;0
686;719;0
685;723;0
692;720;0
701;725;0
702;721;0
719;715;0
723;705;0
720;707;0
725;705;0
721;700;0
715;696;0
705;695;0
707;683;0
705;691;0
700;688;0
696;685;0
695;682;0
683;702;0
691;708;0
688;722;0
685;715;0
682;702;0
702;705;0
708;698;0
722;699;0
715;690;0
702;702;0
705;707;0
698;711;0
699;718;0
690;712;0
702;715;0
707;730;0
711;734;0
718;746;0
712;738;0
715;736;0
730;744;0
734;744;0
746;746;0
738;742;0
736;733;0
744;747;0
744;752;0
746;767;0
742;760;0
733;748;0
747;757;0
752;757;0
767;755;0
760;744;0
748;733;0
757;747;0
757;751;0
755;763;0
744;751;0
733;750;0
747;770;0
751;776;0
763;772;0
751;761;0
750;752;0
770;751;0
776;738;0
772;745;0
761;755;0
752;775;0
751;798;0
738;788;0
745;784;0
755;810;0
775;813;0
798;819;0
788;772;0
784;794;0
810;771;0
813;766;0
819;743;0
772;758;0
794;763;0
771;791;0
766;811;0
743;800;0
758;810;0
763;811;0
791;811;0
811;805;0
800;797;0
810;816;0
811;816;0
811;824;0
805;816;0
797;800;0
816;810;0
816;808;0
824;798;0
816;789;0
800;804;0
810;805;0
808;808;0
798;813;0
789;803;0
804;814;0
805;807;0
808;805;0
813;793;0
803;775;0
814;791;0
807;777;0
805;762;0
793;759;0
775;784;0
791;781;0
777;786;0
762;777;0
759;793;0
784;791;0
781;794;0
786;806;0
777;798;0
793;817;0
791;812;0
794;814;0
806;818;0
798;816;0
817;828;0
812;827;0
814;836;0
818;823;0
816;832;0
828;832;0
827;842;0
836;853;0
823;845;0
832;863;0
832;866;0
842;871;0
853;858;0
845;833;0
863;844;0
866;846;0
871;838;0
858;821;0
833;822;0
844;812;0
846;805;0
838;774;0
821;785;0
822;785;0
812;800;0
805;801;0
774;789;0
785;770;0
785;776;0
800;770;0
801;751;0
789;748;0
770;742;0
776;732;0
770;732;0
751;733;0
748;717;0
742;723;0
732;719;0
732;719;0
733;708;0
717;704;0
723;718;0
719;715;0
719;717;0
708;725;0
704;728;0
718;720;0
715;745;0
717;730;0
725;740;0
728;741;0
720;739;0
745;743;0
730;751;0
740;752;0
741;754;0
739;754;0
743;756;0
751;765;0
752;776;0
754;779;0
754;777;0
756;789;0
765;788;0
776;786;0
779;783;0
777;778;0
789;772;0
788;774;0
786;763;0
783;764;0
778;757;0
772;754;0
774;760;0
763;761;0
764;766;0
757;760;0
754;761;0
760;755;0
761;747;0
766;733;0
760;733;0
761;726;0
755;716;0
747;708;0
733;706;0
733;714;0
726;713;0
716;719;0
708;715;0
706;712;0
714;722;0
713;715;0
719;718;0
715;707;0
712;716;0
722;713;0
715;713;0
718;714;0
707;707;0
716;714;0
713;707;0
713;698;0
714;695;0
707;688;0
714;688;0
707;686;0
698;690;0
695;696;0
688;693;0
688;697;0
686;697;0
690;701;0
696;706;0
693;702;0
697;698;0
697;692;0
701;690;0
706;693;0
702;689;0
698;701;0
692;717;0
690;724;0
693;735;0
689;746;0
701;755;0
717;750;0
724;743;0
735;746;0
746;739;0
755;735;0
750;725;0
743;728;0
746;723;0
739;723;0
735;719;0
725;724;0
728;721;0
723;722;0
723;729;0
719;728;0
724;731;0
721;730;0
722;726;0
729;721;0
728;713;0
731;707;0
730;695;0
726;691;0
721;683;0
713;687;0
707;686;0
695;683;0
691;686;0
683;687;0
687;685;0
686;679;0
683;676;0
686;674;0
687;673;0
685;682;0
679;685;0
676;689;0
674;692;0
673;695;0
682;705;0
685;715;0
689;728;0
692;732;0
695;730;0
705;735;0
715;729;0
728;727;0
732;727;0
730;723;0
735;724;1
729;722;1
727;724;1
727;726;0
723;726;0
724;726;0
722;720;0
724;715;1
726;699;0
726;694;0
726;698;0
720;689;0
715;687;0
699;696;0
694;702;0
698;711;0
689;719;0
687;719;0
696;703;0
336;729;0
366;715;0
711;706;0
719;701;0
719;699;0
703;693;0
729;679;0
715;677;0
706;675;0
701;671;0
699;668;0
693;674;0
679;674;0
677;686;0
675;685;0
671;697;0
668;720;0
674;727;0
674;730;0
686;734;0
685;741;0
697;747;0
720;739;0
727;738;0
730;738;0
734;736;0
741;733;0
747;740;0
739;737;0
738;729;0
738;718;0
736;712;0
733;714;0
740;710;0
737;711;0
729;706;0
718;709;0
712;713;0
714;703;0
710;702;0
711;700;0
706;695;0
709;697;0
713;689;0
703;679;0
702;680;0
700;678;0
695;685;0
697;688;0
689;694;0
679;704;0
680;708;0
678;716;0
685;714;0
688;719;0
694;721;0
704;718;0
708;719;0
716;712;0
714;709;0
719;703;0
721;692;0
718;700;0
719;695;0
712;692;0
709;687;0
703;685;0
692;689;0
700;685;1
695;685;1
692;684;0
687;686;0
685;687;0
689;683;0
685;685;0
685;685;0
684;685;0
686;684;0
687;683;0
683;683;0
685;681;0
685;684;0
685;684;0
684;680;1
683;681;0
683;685;0
681;692;0
684;699;0
684;704;0
680;709;0
681;704;0
685;713;0
692;704;0
699;694;0
704;687;0
709;679;0
704;681;0
713;675;0
704;668;1
406;665;0
288;662;0
687;662;0
679;663;0
681;666;0
675;664;0
668;660;0
665;667;0
662;666;0
662;669;0
663;672;0
666;683;0
664;697;0
660;705;1
667;716;0
666;727;0
669;734;0
672;738;0
683;731;0
410;752;0
287;746;0
